Player_Info,Player_Info,Player_Info,Player_Info,Player_Info,Restricted Area,Restricted Area,Restricted Area,In The Paint (Non-RA),In The Paint (Non-RA),In The Paint (Non-RA),Mid-Range,Mid-Range,Mid-Range,Left Corner 3,Left Corner 3,Left Corner 3,Right Corner 3,Right Corner 3,Right Corner 3,Above the Break 3,Above the Break 3,Above the Break 3,Backcourt,Backcourt,Backcourt
2205,DeSagana Diop,1610612739,CLE,20.0,5,11,0.455,4.0,10.0,0.4,3,8,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2052,DeShawn Stevenson,1610612762,UTA,21.0,57,112,0.509,8.0,33.0,0.242,76,201,0.378,0.0,3.0,0.0,0.0,4.0,0.0,2,16,0.125,0.0,2.0,0.0
1051,Dean Garrett,1610612744,GSW,35.0,8,15,0.533,5.0,14.0,0.357,5,26,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2352,Dean Oliver,1610612744,GSW,23.0,4,10,0.4,2.0,5.0,0.4,9,18,0.5,0.0,1.0,0.0,0.0,1.0,0.0,2,11,0.182,0.0,0.0,0.0
244,Dee Brown,1610612753,ORL,33.0,0,0,0.0,0.0,0.0,0.0,2,8,0.25,0.0,2.0,0.0,1.0,4.0,0.25,0,6,0.0,,,
209,Dell Curry,1610612761,TOR,38.0,11,15,0.733,8.0,18.0,0.444,77,183,0.421,5.0,14.0,0.357,7.0,21.0,0.333,33,96,0.344,0.0,0.0,0.0
2035,DerMarr Johnson,1610612737,ATL,22.0,75,138,0.543,10.0,41.0,0.244,41,116,0.353,2.0,19.0,0.105,28.0,64.0,0.438,58,162,0.358,0.0,0.0,0.0
1507,Derek Anderson,1610612757,POR,27.0,78,145,0.538,2.0,27.0,0.074,82,212,0.387,15.0,35.0,0.429,11.0,21.0,0.524,59,172,0.343,0.0,1.0,0.0
965,Derek Fisher,1610612747,LAL,27.0,23,56,0.411,7.0,28.0,0.25,99,232,0.427,23.0,43.0,0.535,30.0,59.0,0.508,92,247,0.372,0.0,1.0,0.0
934,Derrick Coleman,1610612755,PHI,35.0,177,272,0.651,35.0,124.0,0.282,91,256,0.355,1.0,5.0,0.2,0.0,8.0,0.0,27,70,0.386,0.0,0.0,0.0
1760,Derrick Dial,1610612761,TOR,26.0,12,27,0.444,3.0,9.0,0.333,25,73,0.342,0.0,2.0,0.0,0.0,0.0,0.0,1,9,0.111,0.0,0.0,0.0
365,Derrick McKey,1610612755,PHI,35.0,20,38,0.526,8.0,17.0,0.471,19,55,0.345,3.0,7.0,0.429,1.0,1.0,1.0,1,4,0.25,0.0,0.0,0.0
2046,Desmond Mason,1610612760,SEA,24.0,114,180,0.633,31.0,109.0,0.284,196,421,0.466,3.0,12.0,0.25,4.0,10.0,0.4,9,36,0.25,0.0,1.0,0.0
1904,Devean George,1610612747,LAL,24.0,74,129,0.574,17.0,51.0,0.333,59,166,0.355,10.0,31.0,0.323,19.0,35.0,0.543,36,106,0.34,0.0,5.0,0.0
54,Dickey Simpkins,1610612737,ATL,30.0,0,0,0.0,,,,0,0,0.0,,,,,,,0,0,0.0,,,
87,Dikembe Mutombo,1610612755,PHI,36.0,176,285,0.618,103.0,222.0,0.464,42,134,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1901,Dion Glover,1610612737,ATL,23.0,101,185,0.546,10.0,47.0,0.213,51,133,0.383,4.0,8.0,0.5,2.0,9.0,0.222,24,73,0.329,0.0,1.0,0.0
1717,Dirk Nowitzki,1610612742,DAL,24.0,189,311,0.608,46.0,122.0,0.377,228,477,0.478,4.0,6.0,0.667,9.0,32.0,0.281,124,310,0.4,0.0,0.0,0.0
690,Don Reid,1610612753,ORL,28.0,61,115,0.53,24.0,60.0,0.4,5,15,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2051,Donnell Harvey,1610612743,DEN,21.0,76,125,0.608,17.0,42.0,0.405,15,50,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
681,Donny Marshall,1610612751,NJN,29.0,3,10,0.3,1.0,4.0,0.25,2,11,0.182,1.0,1.0,1.0,0.0,0.0,0.0,1,3,0.333,0.0,0.0,0.0
923,Donyell Marshall,1610612762,UTA,29.0,257,400,0.643,42.0,118.0,0.356,31,101,0.307,1.0,7.0,0.143,3.0,11.0,0.273,9,23,0.391,0.0,1.0,0.0
57,Doug Christie,1610612758,SAC,32.0,163,251,0.649,11.0,42.0,0.262,74,186,0.398,11.0,42.0,0.262,22.0,56.0,0.393,57,157,0.363,0.0,1.0,0.0
77,Doug Overton,1610612746,LAC,32.0,2,4,0.5,3.0,5.0,0.6,2,8,0.25,0.0,3.0,0.0,0.0,1.0,0.0,7,23,0.304,,,
1863,Earl Boykins,1610612746,LAC,26.0,20,46,0.435,29.0,70.0,0.414,48,117,0.41,0.0,0.0,0.0,0.0,5.0,0.0,13,37,0.351,0.0,0.0,0.0
2248,Earl Watson,1610612760,SEA,23.0,48,79,0.608,13.0,41.0,0.317,19,48,0.396,1.0,10.0,0.1,1.0,4.0,0.25,14,29,0.483,0.0,1.0,0.0
2109,Eddie Gill,1610612763,MEM,23.0,8,14,0.571,5.0,9.0,0.556,20,48,0.417,0.0,5.0,0.0,1.0,1.0,1.0,5,15,0.333,0.0,0.0,0.0
2204,Eddie Griffin,1610612745,HOU,20.0,67,115,0.583,13.0,37.0,0.351,74,241,0.307,1.0,14.0,0.071,7.0,15.0,0.467,82,244,0.336,0.0,0.0,0.0
2067,Eddie House,1610612748,MIA,24.0,18,43,0.419,17.0,35.0,0.486,120,289,0.415,13.0,26.0,0.5,11.0,22.0,0.5,30,103,0.291,0.0,6.0,0.0
224,Eddie Jones,1610612748,MIA,30.0,153,237,0.646,27.0,81.0,0.333,188,498,0.378,29.0,66.0,0.439,21.0,43.0,0.488,99,271,0.365,0.0,2.0,0.0
1944,Eddie Robinson,1610612741,CHI,26.0,40,57,0.702,15.0,30.0,0.5,55,155,0.355,1.0,1.0,1.0,0.0,0.0,0.0,1,4,0.25,0.0,0.0,0.0
2201,Eddy Curry,1610612741,CHI,19.0,149,248,0.601,16.0,61.0,0.262,24,68,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2059,Eduardo Najera,1610612742,DAL,25.0,113,201,0.562,13.0,37.0,0.351,24,60,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
922,Elden Campbell,1610612766,CHH,33.0,160,260,0.615,102.0,218.0,0.468,122,314,0.389,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
695,Eldridge Recasner,1610612746,LAC,34.0,1,1,1.0,0.0,2.0,0.0,1,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,,,
386,Elliot Perry,1610612763,MEM,33.0,1,1,1.0,0.0,1.0,0.0,4,8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
1882,Elton Brand,1610612746,LAC,23.0,292,420,0.695,132.0,336.0,0.393,108,254,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1023,Emanual Davis,1610612737,ATL,33.0,20,37,0.541,4.0,21.0,0.19,17,57,0.298,8.0,23.0,0.348,7.0,17.0,0.412,14,42,0.333,0.0,1.0,0.0
376,Eric Montross,1610612761,TOR,30.0,17,36,0.472,13.0,27.0,0.481,23,68,0.338,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
15,Eric Piatkowski,1610612746,LAC,31.0,43,75,0.573,12.0,37.0,0.324,42,122,0.344,10.0,24.0,0.417,11.0,18.0,0.611,89,195,0.456,0.0,0.0,0.0
727,Eric Snow,1610612755,PHI,29.0,69,143,0.483,57.0,133.0,0.429,147,321,0.458,1.0,1.0,1.0,0.0,0.0,0.0,2,26,0.077,0.0,0.0,0.0
677,Eric Williams,1610612738,BOS,29.0,75,165,0.455,30.0,74.0,0.405,16,61,0.262,8.0,30.0,0.267,10.0,36.0,0.278,5,19,0.263,0.0,0.0,0.0
2057,Erick Barkley,1610612757,POR,24.0,13,23,0.565,2.0,5.0,0.4,8,33,0.242,0.0,0.0,0.0,1.0,1.0,1.0,0,6,0.0,0.0,0.0,0.0
956,Erick Dampier,1610612744,GSW,26.0,131,216,0.606,57.0,193.0,0.295,21,71,0.296,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1065,Erick Strickland,1610612738,BOS,28.0,55,109,0.505,10.0,29.0,0.345,30,103,0.291,6.0,17.0,0.353,19.0,40.0,0.475,70,190,0.368,0.0,0.0,0.0
2081,Ernest Brown,1610612748,MIA,23.0,1,1,1.0,0.0,2.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
911,Ervin Johnson,1610612749,MIL,34.0,53,114,0.465,13.0,27.0,0.481,23,51,0.451,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0
2041,Etan Thomas,1610612764,WAS,24.0,52,81,0.642,18.0,44.0,0.409,11,26,0.423,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1915,Evan Eschmeyer,1610612742,DAL,27.0,21,41,0.512,0.0,4.0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1732,Felipe Lopez,1610612750,MIN,27.0,34,69,0.493,3.0,18.0,0.167,8,36,0.222,4.0,10.0,0.4,6.0,10.0,0.6,4,13,0.308,0.0,0.0,0.0
280,Felton Spencer,1610612752,NYK,34.0,6,20,0.3,0.0,4.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
697,Fred Hoiberg,1610612741,CHI,29.0,38,66,0.576,4.0,11.0,0.364,55,122,0.451,1.0,6.0,0.167,3.0,9.0,0.333,20,77,0.26,0.0,0.0,0.0
56,Gary Payton,1610612760,SEA,33.0,311,484,0.643,123.0,312.0,0.394,229,546,0.419,10.0,43.0,0.233,9.0,19.0,0.474,55,174,0.316,0.0,0.0,0.0
718,Gary Trent,1610612750,MIN,27.0,86,136,0.632,70.0,137.0,0.511,37,106,0.349,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
248,George Lynch,1610612766,CHH,31.0,43,88,0.489,10.0,21.0,0.476,19,83,0.229,0.0,2.0,0.0,0.0,1.0,0.0,1,3,0.333,0.0,0.0,0.0
45,George McCloud,1610612743,DEN,35.0,52,107,0.486,14.0,37.0,0.378,80,210,0.381,11.0,43.0,0.256,7.0,25.0,0.28,42,153,0.275,0.0,1.0,0.0
2222,Gerald Wallace,1610612758,SAC,19.0,59,108,0.546,3.0,17.0,0.176,13,43,0.302,0.0,1.0,0.0,0.0,1.0,0.0,0,5,0.0,0.0,0.0,0.0
2240,Gilbert Arenas,1610612744,GSW,20.0,83,138,0.601,6.0,26.0,0.231,46,107,0.43,0.0,4.0,0.0,3.0,6.0,0.5,36,102,0.353,0.0,1.0,0.0
779,Glen Rice,1610612745,HOU,35.0,16,31,0.516,8.0,20.0,0.4,23,52,0.442,6.0,20.0,0.3,2.0,6.0,0.333,10,38,0.263,0.0,0.0,0.0
299,Glenn Robinson,1610612749,MIL,29.0,90,173,0.52,106.0,225.0,0.471,282,572,0.493,5.0,17.0,0.294,1.0,7.0,0.143,52,150,0.347,0.0,3.0,0.0
255,Grant Hill,1610612753,ORL,29.0,42,73,0.575,14.0,34.0,0.412,27,86,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
3,Grant Long,1610612763,MEM,36.0,49,72,0.681,13.0,36.0,0.361,99,260,0.381,0.0,4.0,0.0,0.0,1.0,0.0,3,11,0.273,0.0,1.0,0.0
21,Greg Anthony,1610612749,MIL,34.0,40,79,0.506,13.0,37.0,0.351,82,196,0.418,5.0,18.0,0.278,3.0,15.0,0.2,39,129,0.302,0.0,0.0,0.0
1761,Greg Buckner,1610612742,DAL,25.0,75,107,0.701,7.0,23.0,0.304,17,52,0.327,0.0,1.0,0.0,2.0,5.0,0.4,3,9,0.333,0.0,1.0,0.0
323,Greg Foster,1610612749,MIL,33.0,0,1,0.0,1.0,1.0,1.0,1,3,0.333,0.0,1.0,0.0,0.0,1.0,0.0,0,2,0.0,,,
731,Greg Ostertag,1610612762,UTA,29.0,78,150,0.52,9.0,35.0,0.257,4,16,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
165,Hakeem Olajuwon,1610612761,TOR,39.0,72,115,0.626,29.0,78.0,0.372,93,223,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
2069,Hanno Mottola,1610612737,ATL,25.0,71,136,0.522,18.0,54.0,0.333,79,181,0.436,0.0,4.0,0.0,0.0,0.0,0.0,1,9,0.111,0.0,0.0,0.0
1942,Harold Jamison,1610612746,LAC,25.0,21,35,0.6,1.0,8.0,0.125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2045,Hedo Turkoglu,1610612758,SAC,23.0,81,153,0.529,31.0,83.0,0.373,115,280,0.411,4.0,14.0,0.286,10.0,21.0,0.476,49,135,0.363,0.0,1.0,0.0
270,Horace Grant,1610612753,ORL,36.0,106,157,0.675,11.0,23.0,0.478,147,335,0.439,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
458,Howard Eisley,1610612752,NYK,29.0,18,34,0.529,11.0,26.0,0.423,16,57,0.281,1.0,3.0,0.333,1.0,5.0,0.2,12,50,0.24,0.0,0.0,0.0
93,Hubert Davis,1610612764,WAS,32.0,13,24,0.542,16.0,48.0,0.333,59,127,0.465,2.0,5.0,0.4,7.0,14.0,0.5,49,108,0.454,0.0,0.0,0.0
1134,Ike Austin,1610612763,MEM,32.0,4,13,0.308,1.0,4.0,0.25,31,72,0.431,0.0,0.0,0.0,0.0,1.0,0.0,0,2,0.0,0.0,0.0,0.0
1829,Ike Fontaine,1610612763,MEM,27.0,2,4,0.5,0.0,1.0,0.0,0,4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,3,0.333,0.0,0.0,0.0
1085,Ira Bowman,1610612755,PHI,29.0,4,4,1.0,1.0,1.0,1.0,0,1,0.0,0.0,0.0,0.0,,,,0,1,0.0,,,
1956,Ira Newble,1610612737,ATL,27.0,99,153,0.647,7.0,20.0,0.35,24,83,0.289,0.0,0.0,0.0,1.0,2.0,0.5,0,5,0.0,0.0,0.0,0.0
375,Isaiah Rider,1610612743,DEN,31.0,15,24,0.625,5.0,12.0,0.417,11,30,0.367,1.0,1.0,1.0,1.0,1.0,1.0,4,13,0.308,0.0,0.0,0.0
2074,Jabari Smith,1610612755,PHI,25.0,14,22,0.636,6.0,7.0,0.857,6,31,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0
1521,Jacque Vaughn,1610612737,ATL,27.0,79,134,0.59,7.0,30.0,0.233,96,220,0.436,7.0,12.0,0.583,0.0,2.0,0.0,17,40,0.425,0.0,0.0,0.0
1751,Jahidi White,1610612764,WAS,26.0,144,234,0.615,6.0,39.0,0.154,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2054,Jake Tsakalidis,1610612756,PHX,23.0,135,227,0.595,42.0,121.0,0.347,13,51,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2063,Jake Voskuhl,1610612756,PHX,24.0,91,145,0.628,9.0,26.0,0.346,7,22,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
147,Jalen Rose,1610612741,CHI,29.0,125,198,0.631,88.0,204.0,0.431,361,810,0.446,26.0,60.0,0.433,14.0,48.0,0.292,49,138,0.355,0.0,0.0,0.0
2048,Jamaal Magloire,1610612766,CHH,24.0,190,302,0.629,23.0,70.0,0.329,14,40,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2224,Jamaal Tinsley,1610612754,IND,24.0,105,217,0.484,52.0,142.0,0.366,90,226,0.398,3.0,13.0,0.231,4.0,12.0,0.333,35,148,0.236,0.0,2.0,0.0
2037,Jamal Crawford,1610612741,CHI,22.0,8,14,0.571,13.0,21.0,0.619,42,94,0.447,4.0,5.0,0.8,1.0,3.0,0.333,21,49,0.429,0.0,1.0,0.0
469,Jamal Mashburn,1610612766,CHH,29.0,61,112,0.545,49.0,122.0,0.402,152,398,0.382,5.0,11.0,0.455,4.0,7.0,0.571,32,94,0.34,0.0,0.0,0.0
1899,James Posey,1610612743,DEN,25.0,116,214,0.542,21.0,51.0,0.412,73,233,0.313,28.0,86.0,0.326,16.0,47.0,0.34,23,102,0.225,0.0,3.0,0.0
2249,Jamison Brewer,1610612754,IND,21.0,1,2,0.5,1.0,2.0,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0
1114,Jaren Jackson,1610612753,ORL,34.0,1,1,1.0,0.0,1.0,0.0,7,15,0.467,1.0,3.0,0.333,2.0,5.0,0.4,4,12,0.333,0.0,0.0,0.0
2260,Jarron Collins,1610612762,UTA,23.0,102,189,0.54,20.0,62.0,0.323,36,91,0.396,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
679,Jason Caffey,1610612749,MIL,29.0,17,31,0.548,9.0,21.0,0.429,10,19,0.526,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2044,Jason Collier,1610612745,HOU,24.0,22,44,0.5,5.0,15.0,0.333,14,35,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2215,Jason Collins,1610612751,NJN,23.0,70,133,0.526,16.0,48.0,0.333,30,95,0.316,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.5,0.0,0.0,0.0
2078,Jason Hart,1610612759,SAS,24.0,4,5,0.8,0.0,1.0,0.0,6,12,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0
467,Jason Kidd,1610612751,NJN,29.0,117,217,0.539,35.0,94.0,0.372,176,463,0.38,14.0,30.0,0.467,10.0,32.0,0.313,93,291,0.32,0.0,11.0,0.0
2202,Jason Richardson,1610612744,GSW,21.0,204,321,0.636,56.0,166.0,0.337,122,358,0.341,6.0,18.0,0.333,6.0,17.0,0.353,69,206,0.335,1.0,4.0,0.25
1891,Jason Terry,1610612737,ATL,24.0,135,249,0.542,46.0,110.0,0.418,171,416,0.411,14.0,47.0,0.298,15.0,39.0,0.385,143,358,0.399,0.0,0.0,0.0
1715,Jason Williams,1610612763,MEM,26.0,64,113,0.566,20.0,48.0,0.417,165,395,0.418,11.0,32.0,0.344,7.0,19.0,0.368,109,377,0.289,0.0,1.0,0.0
1902,Jeff Foster,1610612754,IND,25.0,118,198,0.596,11.0,45.0,0.244,46,136,0.338,1.0,2.0,0.5,0.0,3.0,0.0,1,9,0.111,0.0,1.0,0.0
976,Jeff McInnis,1610612746,LAC,27.0,65,126,0.516,124.0,279.0,0.444,199,482,0.413,1.0,3.0,0.333,3.0,6.0,0.5,71,221,0.321,0.0,4.0,0.0
2244,Jeff Trepagnier,1610612739,CLE,22.0,3,9,0.333,0.0,2.0,0.0,4,11,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,,,
1741,Jelani McCoy,1610612747,LAL,24.0,8,14,0.571,3.0,5.0,0.6,1,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1983,Jermaine Jackson,1610612761,TOR,26.0,13,21,0.619,1.0,2.0,0.5,5,17,0.294,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.5,0.0,0.0,0.0
979,Jermaine O'Neal,1610612754,IND,23.0,231,352,0.656,163.0,361.0,0.452,148,406,0.365,0.0,0.0,0.0,0.0,4.0,0.0,1,8,0.125,0.0,2.0,0.0
1744,Jerome James,1610612760,SEA,26.0,75,119,0.63,45.0,109.0,0.413,14,45,0.311,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
2040,Jerome Moiso,1610612766,CHH,24.0,4,6,0.667,0.0,4.0,0.0,4,10,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
966,Jerome Williams,1610612761,TOR,29.0,154,265,0.581,9.0,46.0,0.196,27,77,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
711,Jerry Stackhouse,1610612765,DET,27.0,187,336,0.557,27.0,77.0,0.351,224,606,0.37,24.0,69.0,0.348,19.0,44.0,0.432,43,185,0.232,0.0,1.0,0.0
2219,Jeryl Sasser,1610612753,ORL,23.0,3,7,0.429,0.0,1.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
754,Jim Jackson,1610612748,MIA,31.0,60,103,0.583,36.0,75.0,0.48,103,278,0.371,8.0,14.0,0.571,11.0,24.0,0.458,20,44,0.455,0.0,0.0,0.0
