Player_Info,Player_Info,Player_Info,Player_Info,Player_Info,Restricted Area,Restricted Area,Restricted Area,In The Paint (Non-RA),In The Paint (Non-RA),In The Paint (Non-RA),Mid-Range,Mid-Range,Mid-Range,Left Corner 3,Left Corner 3,Left Corner 3,Right Corner 3,Right Corner 3,Right Corner 3,Above the Break 3,Above the Break 3,Above the Break 3,Backcourt,Backcourt,Backcourt
2343,Joe Crispin,1610612756,PHX,22.0,5,9,0.556,1.0,8.0,0.125,5,12,0.417,0.0,0.0,0.0,0.0,1.0,0.0,15,38,0.395,,,
2207,Joe Johnson,1610612756,PHX,21.0,82,141,0.582,42.0,99.0,0.424,89,214,0.416,5.0,21.0,0.238,12.0,49.0,0.245,21,60,0.35,0.0,0.0,0.0
693,Joe Smith,1610612750,MIN,26.0,128,196,0.653,46.0,108.0,0.426,121,274,0.442,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.667,0.0,0.0,0.0
2038,Joel Przybilla,1610612749,MIL,22.0,68,112,0.607,4.0,15.0,0.267,4,14,0.286,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
680,John Amaechi,1610612762,UTA,31.0,36,82,0.439,8.0,43.0,0.186,10,41,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
180,John Crotty,1610612762,UTA,32.0,23,56,0.411,5.0,11.0,0.455,39,72,0.542,0.0,0.0,0.0,0.0,1.0,0.0,31,68,0.456,0.0,0.0,0.0
317,John Starks,1610612762,UTA,36.0,35,73,0.479,3.0,16.0,0.188,47,127,0.37,4.0,14.0,0.286,8.0,21.0,0.381,17,59,0.288,0.0,0.0,0.0
304,John Stockton,1610612762,UTA,40.0,184,296,0.622,27.0,64.0,0.422,165,338,0.488,2.0,4.0,0.5,2.0,4.0,0.5,21,68,0.309,0.0,1.0,0.0
961,John Wallace,1610612756,PHX,28.0,42,66,0.636,13.0,48.0,0.271,33,87,0.379,0.0,0.0,0.0,0.0,1.0,0.0,5,12,0.417,0.0,0.0,0.0
271,Johnny Newman,1610612742,DAL,38.0,25,42,0.595,0.0,4.0,0.0,20,45,0.444,2.0,4.0,0.5,6.0,13.0,0.462,14,40,0.35,0.0,0.0,0.0
468,Jon Barry,1610612765,DET,32.0,62,98,0.633,6.0,18.0,0.333,66,149,0.443,30.0,62.0,0.484,9.0,21.0,0.429,82,175,0.469,0.0,0.0,0.0
1886,Jonathan Bender,1610612754,IND,21.0,87,142,0.613,20.0,65.0,0.308,46,128,0.359,9.0,21.0,0.429,5.0,14.0,0.357,31,90,0.344,0.0,0.0,0.0
2218,Joseph Forte,1610612738,BOS,21.0,0,1,0.0,0.0,1.0,0.0,1,7,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0
146,Jud Buechler,1610612753,ORL,34.0,11,19,0.579,1.0,1.0,1.0,12,39,0.308,9.0,17.0,0.529,4.0,16.0,0.25,7,25,0.28,0.0,1.0,0.0
1908,Jumaine Jones,1610612739,CLE,23.0,96,152,0.632,17.0,47.0,0.362,122,272,0.449,1.0,7.0,0.143,7.0,17.0,0.412,43,144,0.299,1.0,1.0,1.0
436,Juwan Howard,1610612743,DEN,29.0,196,344,0.57,115.0,290.0,0.397,151,369,0.409,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
252,Karl Malone,1610612762,UTA,38.0,233,393,0.593,57.0,155.0,0.368,336,826,0.407,0.0,0.0,0.0,1.0,1.0,1.0,8,24,0.333,0.0,0.0,0.0
2208,Kedrick Brown,1610612738,BOS,21.0,13,21,0.619,1.0,6.0,0.167,4,16,0.25,2.0,9.0,0.222,0.0,8.0,0.0,3,10,0.3,0.0,0.0,0.0
1496,Keith Van Horn,1610612751,NJN,26.0,181,302,0.599,57.0,147.0,0.388,132,348,0.379,21.0,49.0,0.429,10.0,26.0,0.385,70,217,0.323,0.0,0.0,0.0
1509,Kelvin Cato,1610612745,HOU,27.0,169,253,0.668,7.0,32.0,0.219,14,40,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
383,Kendall Gill,1610612748,MIA,34.0,48,92,0.522,9.0,19.0,0.474,99,267,0.371,2.0,11.0,0.182,1.0,6.0,0.167,3,26,0.115,0.0,1.0,0.0
72,Kenny Anderson,1610612738,BOS,31.0,119,219,0.543,31.0,106.0,0.292,153,358,0.427,1.0,1.0,1.0,1.0,3.0,0.333,7,28,0.25,0.0,1.0,0.0
2261,Kenny Satterfield,1610612743,DEN,21.0,31,61,0.508,7.0,32.0,0.219,28,80,0.35,0.0,1.0,0.0,0.0,0.0,0.0,7,25,0.28,0.0,0.0,0.0
1903,Kenny Thomas,1610612745,HOU,24.0,222,353,0.629,58.0,147.0,0.395,116,313,0.371,0.0,4.0,0.0,0.0,0.0,0.0,0,11,0.0,0.0,1.0,0.0
2030,Kenyon Martin,1610612751,NJN,24.0,231,330,0.7,77.0,193.0,0.399,122,372,0.328,3.0,5.0,0.6,4.0,7.0,0.571,8,54,0.148,0.0,1.0,0.0
1721,Keon Clark,1610612761,TOR,27.0,215,346,0.621,54.0,128.0,0.422,111,296,0.375,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0.0,0.0,2.0,0.0
954,Kerry Kittles,1610612751,NJN,28.0,182,295,0.617,24.0,71.0,0.338,135,333,0.405,5.0,17.0,0.294,2.0,5.0,0.4,90,216,0.417,0.0,3.0,0.0
708,Kevin Garnett,1610612750,MIN,26.0,198,308,0.643,132.0,309.0,0.427,292,668,0.437,0.0,2.0,0.0,0.0,1.0,0.0,37,111,0.333,0.0,2.0,0.0
1563,Kevin Ollie,1610612754,IND,29.0,67,136,0.493,12.0,46.0,0.261,57,169,0.337,1.0,1.0,1.0,0.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0
788,Kevin Willis,1610612745,HOU,39.0,87,147,0.592,23.0,69.0,0.333,15,67,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2039,Keyon Dooling,1610612746,LAC,22.0,5,10,0.5,4.0,13.0,0.308,9,20,0.45,1.0,2.0,0.5,0.0,1.0,0.0,3,11,0.273,0.0,0.0,0.0
2213,Kirk Haston,1610612766,CHH,23.0,1,6,0.167,1.0,6.0,0.167,9,24,0.375,0.0,0.0,0.0,0.0,1.0,0.0,0,2,0.0,,,
977,Kobe Bryant,1610612747,LAL,23.0,267,410,0.651,128.0,269.0,0.476,321,785,0.409,0.0,3.0,0.0,1.0,7.0,0.143,31,120,0.258,1.0,3.0,0.333
703,Kurt Thomas,1610612752,NYK,29.0,210,331,0.634,95.0,227.0,0.419,157,374,0.42,0.0,1.0,0.0,0.0,1.0,0.0,1,4,0.25,0.0,0.0,0.0
2198,Kwame Brown,1610612764,WAS,20.0,46,78,0.59,22.0,81.0,0.272,26,83,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
111,LaPhonso Ellis,1610612748,MIA,32.0,59,96,0.615,27.0,67.0,0.403,65,165,0.394,10.0,16.0,0.625,7.0,29.0,0.241,21,78,0.269,0.0,1.0,0.0
1885,Lamar Odom,1610612746,LAC,22.0,65,105,0.619,34.0,82.0,0.415,36,89,0.404,0.0,1.0,0.0,0.0,1.0,0.0,16,82,0.195,0.0,0.0,0.0
441,Lamond Murray,1610612739,CLE,29.0,113,211,0.536,51.0,117.0,0.436,166,421,0.394,22.0,50.0,0.44,21.0,34.0,0.618,56,150,0.373,0.0,2.0,0.0
1716,Larry Hughes,1610612744,GSW,23.0,180,281,0.641,49.0,154.0,0.318,96,282,0.34,3.0,9.0,0.333,0.0,2.0,0.0,15,80,0.188,0.0,2.0,0.0
1683,Larry Robinson,1610612752,NYK,34.0,0,0,0.0,0.0,1.0,0.0,0,1,0.0,1.0,1.0,1.0,,,,0,1,0.0,,,
84,Latrell Sprewell,1610612752,NYK,31.0,132,230,0.574,75.0,176.0,0.426,221,610,0.362,18.0,46.0,0.391,16.0,39.0,0.41,111,318,0.349,0.0,0.0,0.0
2068,Lavor Postell,1610612752,NYK,24.0,7,15,0.467,2.0,6.0,0.333,13,37,0.351,2.0,6.0,0.333,0.0,3.0,0.0,4,17,0.235,0.0,0.0,0.0
1444,Lawrence Funderburke,1610612758,SAC,31.0,72,104,0.692,9.0,32.0,0.281,34,106,0.321,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0
1924,Lee Nailon,1610612766,CHH,27.0,142,222,0.64,71.0,162.0,0.438,155,378,0.41,1.0,1.0,1.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1910,Leon Smith,1610612737,ATL,21.0,7,16,0.438,2.0,7.0,0.286,1,3,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
283,Lindsey Hunter,1610612747,LAL,31.0,33,60,0.55,10.0,43.0,0.233,65,178,0.365,12.0,21.0,0.571,11.0,31.0,0.355,56,157,0.357,0.0,0.0,0.0
2254,Loren Woods,1610612750,MIN,24.0,20,43,0.465,7.0,17.0,0.412,6,34,0.176,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0.0,0.0,0.0,0.0
953,Lorenzen Wright,1610612763,MEM,26.0,125,220,0.568,45.0,125.0,0.36,53,139,0.381,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
446,Lucious Harris,1610612751,NJN,31.0,81,135,0.6,19.0,42.0,0.452,105,242,0.434,3.0,14.0,0.214,6.0,14.0,0.429,35,89,0.393,0.0,1.0,0.0
2124,Malik Allen,1610612748,MIA,24.0,7,12,0.583,6.0,10.0,0.6,9,28,0.321,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
990,Malik Rose,1610612759,SAS,27.0,166,283,0.587,28.0,73.0,0.384,98,265,0.37,0.0,0.0,0.0,1.0,4.0,0.25,0,7,0.0,0.0,1.0,0.0
2055,Mamadou N'diaye,1610612761,TOR,27.0,3,5,0.6,1.0,2.0,0.5,2,3,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
1531,Marc Jackson,1610612750,MIN,27.0,26,49,0.531,9.0,38.0,0.237,25,76,0.329,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
948,Marcus Camby,1610612752,NYK,28.0,91,170,0.535,17.0,45.0,0.378,22,74,0.297,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
2033,Marcus Fizer,1610612741,CHI,23.0,164,311,0.527,48.0,126.0,0.381,152,370,0.411,1.0,5.0,0.2,1.0,4.0,0.25,5,30,0.167,0.0,2.0,0.0
1548,Mark Blount,1610612738,BOS,26.0,21,37,0.568,2.0,14.0,0.143,9,25,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
95,Mark Bryant,1610612759,SAS,37.0,12,21,0.571,4.0,8.0,0.5,9,26,0.346,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
349,Mark Jackson,1610612752,NYK,37.0,76,143,0.531,48.0,126.0,0.381,57,128,0.445,17.0,35.0,0.486,10.0,23.0,0.435,51,134,0.381,1.0,3.0,0.333
2058,Mark Madsen,1610612747,LAL,26.0,52,94,0.553,9.0,28.0,0.321,5,22,0.227,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,1.0,0.0
998,Mark Pope,1610612749,MIL,29.0,20,36,0.556,3.0,7.0,0.429,9,23,0.391,1.0,7.0,0.143,2.0,11.0,0.182,1,7,0.143,0.0,0.0,0.0
1110,Mark Strickland,1610612737,ATL,31.0,52,86,0.605,3.0,19.0,0.158,35,95,0.368,0.0,1.0,0.0,1.0,1.0,1.0,0,2,0.0,,,
2043,Mateen Cleaves,1610612758,SAC,24.0,15,24,0.625,4.0,10.0,0.4,9,26,0.346,0.0,1.0,0.0,0.0,0.0,0.0,2,7,0.286,,,
672,Matt Bullard,1610612766,CHH,35.0,6,12,0.5,3.0,5.0,0.6,14,41,0.341,0.0,4.0,0.0,1.0,1.0,1.0,15,52,0.288,0.0,0.0,0.0
761,Matt Geiger,1610612755,PHI,32.0,1,2,0.5,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
1723,Matt Harpring,1610612755,PHI,26.0,191,307,0.622,39.0,105.0,0.371,135,358,0.377,8.0,25.0,0.32,4.0,17.0,0.235,9,26,0.346,0.0,0.0,0.0
2230,Maurice Evans,1610612750,MIN,23.0,7,9,0.778,1.0,4.0,0.25,1,3,0.333,0.0,1.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
2370,Mengke Bateer,1610612743,DEN,26.0,25,54,0.463,6.0,15.0,0.4,18,51,0.353,0.0,0.0,0.0,0.0,0.0,0.0,4,12,0.333,0.0,0.0,0.0
1897,Metta World Peace,1610612754,IND,22.0,100,188,0.532,32.0,76.0,0.421,84,202,0.416,3.0,17.0,0.176,2.0,19.0,0.105,48,134,0.358,0.0,0.0,0.0
2214,Michael Bradley,1610612761,TOR,23.0,9,14,0.643,0.0,2.0,0.0,4,7,0.571,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,1.0,0.0
688,Michael Curry,1610612765,DET,33.0,51,77,0.662,3.0,8.0,0.375,64,165,0.388,2.0,6.0,0.333,2.0,5.0,0.4,3,15,0.2,0.0,0.0,0.0
1722,Michael Dickerson,1610612763,MEM,27.0,2,8,0.25,0.0,1.0,0.0,5,18,0.278,2.0,3.0,0.667,0.0,2.0,0.0,6,16,0.375,,,
1720,Michael Doleac,1610612739,CLE,25.0,24,53,0.453,6.0,20.0,0.3,48,114,0.421,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
714,Michael Finley,1610612742,DAL,29.0,158,234,0.675,105.0,212.0,0.495,230,559,0.411,14.0,38.0,0.368,10.0,19.0,0.526,52,162,0.321,0.0,4.0,0.0
893,Michael Jordan,1610612764,WAS,39.0,104,181,0.575,64.0,187.0,0.342,373,903,0.413,0.0,1.0,0.0,1.0,1.0,1.0,9,51,0.176,0.0,0.0,0.0
1709,Michael Olowokandi,1610612746,LAC,27.0,109,181,0.602,195.0,405.0,0.481,80,300,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2072,Michael Redd,1610612749,MIL,22.0,101,156,0.647,31.0,72.0,0.431,74,183,0.404,21.0,44.0,0.477,19.0,41.0,0.463,48,112,0.429,0.0,1.0,0.0
1913,Michael Ruffin,1610612755,PHI,25.0,7,20,0.35,0.0,5.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1565,Michael Stewart,1610612761,TOR,27.0,6,16,0.375,1.0,4.0,0.25,1,3,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1710,Mike Bibby,1610612758,SAC,24.0,120,189,0.635,33.0,84.0,0.393,242,573,0.422,8.0,22.0,0.364,5.0,17.0,0.294,38,100,0.38,0.0,0.0,0.0
2229,Mike James,1610612748,MIA,27.0,3,4,0.75,0.0,5.0,0.0,4,13,0.308,1.0,2.0,0.5,1.0,2.0,0.5,6,16,0.375,0.0,1.0,0.0
2034,Mike Miller,1610612753,ORL,22.0,139,216,0.644,23.0,68.0,0.338,73,215,0.34,7.0,15.0,0.467,16.0,30.0,0.533,93,258,0.36,0.0,0.0,0.0
2130,Mike Penberthy,1610612747,LAL,27.0,1,1,1.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,,,,0,0,0.0,,,
1630,Mikki Moore,1610612765,DET,26.0,16,27,0.593,2.0,7.0,0.286,10,25,0.4,1.0,1.0,1.0,0.0,0.0,0.0,0,1,0.0,,,
1960,Milt Palacio,1610612756,PHX,24.0,43,89,0.483,2.0,12.0,0.167,24,72,0.333,0.0,4.0,0.0,9.0,18.0,0.5,4,18,0.222,0.0,1.0,0.0
782,Mitch Richmond,1610612747,LAL,37.0,23,35,0.657,6.0,21.0,0.286,53,130,0.408,0.0,2.0,0.0,0.0,5.0,0.0,18,54,0.333,0.0,0.0,0.0
348,Mitchell Butler,1610612757,POR,31.0,7,13,0.538,1.0,3.0,0.333,1,4,0.25,0.0,2.0,0.0,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0
42,Monty Williams,1610612753,ORL,30.0,173,282,0.613,14.0,38.0,0.368,11,38,0.289,0.0,1.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0
983,Moochie Norris,1610612745,HOU,28.0,82,155,0.529,28.0,66.0,0.424,105,277,0.379,4.0,16.0,0.25,6.0,16.0,0.375,26,97,0.268,0.0,4.0,0.0
302,Mookie Blaylock,1610612744,GSW,35.0,12,23,0.522,1.0,9.0,0.111,22,72,0.306,2.0,6.0,0.333,2.0,7.0,0.286,11,28,0.393,0.0,1.0,0.0
2050,Morris Peterson,1610612761,TOR,24.0,128,219,0.584,27.0,70.0,0.386,97,248,0.391,19.0,40.0,0.475,10.0,30.0,0.333,55,158,0.348,0.0,3.0,0.0
1737,Nazr Mohammed,1610612737,ATL,24.0,205,356,0.576,47.0,144.0,0.326,77,212,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0
98,Nick Anderson,1610612763,MEM,34.0,3,6,0.5,1.0,3.0,0.333,5,20,0.25,2.0,4.0,0.5,0.0,5.0,0.0,10,37,0.27,0.0,1.0,0.0
89,Nick Van Exel,1610612742,DAL,30.0,105,196,0.536,126.0,287.0,0.439,151,392,0.385,7.0,25.0,0.28,10.0,28.0,0.357,102,294,0.347,0.0,4.0,0.0
2369,Norman Richardson,1610612741,CHI,24.0,4,9,0.444,0.0,2.0,0.0,2,7,0.286,1.0,3.0,0.333,2.0,4.0,0.5,1,1,1.0,,,
1918,Obinna Ekezie,1610612746,LAC,26.0,5,13,0.385,3.0,9.0,0.333,5,17,0.294,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
2071,Olumide Oyedeji,1610612760,SEA,21.0,17,32,0.531,5.0,8.0,0.625,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2351,Oscar Torres,1610612745,HOU,25.0,44,78,0.564,12.0,30.0,0.4,42,107,0.393,4.0,16.0,0.25,4.0,14.0,0.286,29,94,0.309,0.0,2.0,0.0
970,Othella Harrington,1610612752,NYK,28.0,114,183,0.623,74.0,141.0,0.525,49,124,0.395,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0.0,0.0,0.0,0.0
136,P.J. Brown,1610612766,CHH,32.0,127,230,0.552,22.0,64.0,0.344,101,233,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1727,Pat Garrity,1610612753,ORL,25.0,19,38,0.5,12.0,30.0,0.4,127,305,0.416,15.0,36.0,0.417,19.0,48.0,0.396,134,309,0.434,0.0,0.0,0.0
121,Patrick Ewing,1610612753,ORL,39.0,73,120,0.608,30.0,88.0,0.341,45,124,0.363,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
2200,Pau Gasol,1610612763,MEM,21.0,369,543,0.68,114.0,309.0,0.369,67,207,0.324,0.0,0.0,0.0,0.0,0.0,0.0,1,5,0.2,0.0,0.0,0.0
1718,Paul Pierce,1610612738,BOS,24.0,255,437,0.584,35.0,110.0,0.318,208,532,0.391,4.0,22.0,0.182,15.0,40.0,0.375,189,451,0.419,1.0,6.0,0.167
978,Peja Stojakovic,1610612758,SAC,25.0,184,279,0.659,51.0,121.0,0.421,183,421,0.435,16.0,42.0,0.381,25.0,47.0,0.532,88,217,0.406,0.0,3.0,0.0
461,Popeye Jones,1610612764,WAS,32.0,81,153,0.529,49.0,122.0,0.402,88,222,0.396,1.0,1.0,1.0,2.0,3.0,0.667,1,5,0.2,0.0,2.0,0.0
1542,Predrag Drobnjak,1610612760,SEA,26.0,64,113,0.566,21.0,54.0,0.389,106,245,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
2056,Primoz Brezec,1610612754,IND,22.0,9,17,0.529,2.0,5.0,0.4,3,7,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
2047,Quentin Richardson,1610612746,LAC,22.0,182,286,0.636,38.0,118.0,0.322,48,174,0.276,4.0,8.0,0.5,11.0,23.0,0.478,118,315,0.375,0.0,3.0,0.0
1900,Quincy Lewis,1610612762,UTA,25.0,30,39,0.769,6.0,16.0,0.375,25,70,0.357,2.0,5.0,0.4,0.0,3.0,0.0,1,10,0.1,0.0,0.0,0.0
1711,Raef LaFrentz,1610612742,DAL,26.0,215,338,0.636,27.0,89.0,0.303,75,225,0.333,8.0,16.0,0.5,23.0,51.0,0.451,73,201,0.363,0.0,0.0,0.0
1747,Rafer Alston,1610612749,MIL,25.0,20,46,0.435,2.0,8.0,0.25,17,66,0.258,8.0,20.0,0.4,3.0,4.0,0.75,16,47,0.34,0.0,0.0,0.0
